Order,Film name,The 1st day of release <10 thousand>,The 2nd day of release,The 3rd day of release,The 4th day of release,The 5th day of release,The 6th day of release,The 7th day of release,The 8th day of release,The 9th day of release,The 10th day of release,The 11th day of release,The 12th day of release,The 13th day of release,The 14th day of release,The 15th day of release,The 16th day of release,The 17th day of release,The 18th day of release,The 19th day of release,The 20th day of release,The 21th day of release,The 22th day of release,The 23th day of release,The 24th day of release,The 25th day of release,The 26th day of release,The 27th day of release,The 28th day of release,The 29th day of release,The 30th day of release,The 31th day of release,The 32th day of release,The 33th day of release,The 34th day of release,The 35th day of release,The 36th day of release,The 37th day of release,The 38th day of release,The 39th day of release
1,The Shawshank Redemption,2000,1834.8,1903.5,1783.5,1678.5,1436.5,1763.4,1368.9,1203.4,1123.5,984.5,874.6,798.5,864.6,698.1,593.5,567.4,498.5,412.5,384.4,234.7,434.6,374.5,274.5,123.5,294.6,485,461.5,324.5,293.4,187.5,98.5,87.4,76.5,65.4,56.4,49.9,39.9,28.7
2,Farewell to My Concubine,2300,1760.4,1543.6,1290.8,1890.4,1080.2,963.2,869.6,1458.5,780.4,967.3,674.5,768.4,597.6,439.7,670.9,345.7,219.5,165.3,134.9,90.8,87.4,78.4,69.4,62.3,70.5,64.5,57.4,59.4,46.5,45.2,42.3,41.2,39.8,37.7,35.4,32.2,29.8,26.4
3,Forrest Gump,17900.9,17847.3,17137.5,16584.5,13845.7,13764.6,12948.5,11274.5,9846.3,12634.5,6847.5,6783.4,6482.4,6038,5483.5,4890.5,3847.6,2984.5,2837.5,2194.5,1839.5,1598.4,1290.5,998.4,867.9,798.4,598.8,679.3,590.5,487.4,289.5,196.7,123.9,98.6,56.6,57.4,23.9,19.9,12.4
4,Titanic,6384.5,7352.3,7128.4,3892.4,3982.4,1784.3,4563.5,8473.5,8532.1,7473.8,6102.4,6128.4,6493.5,8352.4,8367.4,8432.5,6749.5,3261.4,3274.9,3009.5,2986.4,5673.5,7236.5,1874.5,1738.5,1637.5,1637.7,1537.6,1463.7,1546.5,1245.6,1123.6,983.7,983.4,876.4,763.4,734.2,563.4,876.5
5,L¨¦on ,8973.4,7654.5,6789.4,7906.8,5674.5,4673.6,3908.6,2897.7,2376.9,1986,1876.3,1654.8,1526.3,1435.8,1378.4,1235.4,1129.4,1098.3,1234.3,980.6,876.4,768.5,876.4,674.5,765.3,534.2,673.6,543.2,487.2,345.2,276.4,312.6,187.5,176.4,135.4,125.3,98.9,67.4,58.9
6,La vita ¨¨ bella,12389.4,11982.4,10029.2,9864.5,8904.3,9983.4,7984.5,6897.5,8374.5,5647.9,7847.4,4683.8,3984.5,2639.4,2436.6,2193.7,1983.6,1839.4,1564.4,1763.5,1354.2,1273.5,1134.8,1028.4,984.5,876.9,784.5,653.9,567.4,498.5,384.9,546.6,459.5,398.5,234.6,198.7,123.5,98.9,76.4
7,Spirited Away,98.5,109.8,97.6,18,19.8,19,19.7,89.9,134.9,128.7,19.3,19.4,19.6,95.4,156.3,123.2,23.2,22.8,21.3,20.9,93.7,178.9,165.3,86.4,18.7,19.3,20.3,67.4,78.3,73.2,12.4,13.4,9.8,8.7,16.5,19.8,6.3,5.7,4.9
8,Schindler's List ,90.9,87.4,97.4,132.2,133.4,88.4,88.5,88.9,89.5,98.5,287.9,289.4,276.3,265.4,278.2,267.1,304.2,295.4,145.3,136.4,130.4,314.9,578.4,539.2,178.3,176.9,173.5,172.5,356.6,598.5,587.6,125.5,118.9,587.4,1067.5,784.3,126.3,124.3,109.3
9,Interstellar,967.5,560.7,11294.9,12366.4,8947.5,3564.6,3648.8,1896.7,1768.4,4356.4,7890.6,4198.7,1589.5,1698.3,1499.6,1364.7,2986.5,4487.6,3120.5,1296.4,1605,2439.5,2387.4,4897.5,4765.3,2287.5,568.9,743.8,588.6,607.5,1437.8,2184.6,1389.4,432.5,539.1,457.7,1037.5,1764.5,1048.8
10,Inception,15843.5,15889.5,14983.9,7938.5,6895.7,6748.5,9847.5,12395.6,9384.6,4565.6,4438.4,5684.8,7498.6,5674.8,3293.5,3192.4,2983.5,2874.5,4192.4,6134.5,1738.5,1674.6,1584.3,1574.9,1495.6,1698.9,1483.7,1395.6,1294.9,1148.8,1028.6,984.6,967.6,876.9,765.6,674.9,874.9,736.9,536.5
